region,year,emissions_transfers
africa,1990,30.732579220496266
africa,1991,30.824516167287648
africa,1992,30.793758743024412
africa,1993,35.75268752195646
africa,1994,34.410194385974435
africa,1995,40.10740765544245
africa,1996,43.312790344635346
africa,1997,45.86661515861215
africa,1998,42.86524710966818
africa,1999,37.936267924096356
africa,2000,43.8201993416735
africa,2001,38.49520155663515
africa,2002,38.499474611242434
africa,2003,35.541068429796134
africa,2004,41.79421284479718
africa,2005,36.15663457595336
africa,2006,35.828555368199616
africa,2007,31.020928508543697
africa,2008,26.107603469571462
africa,2009,17.30851152585344
africa,2010,26.13492204743829
africa,2011,24.78341349427247
africa,2012,18.705331216291164
africa,2013,1.3600686811204021
africa,2014,6.235857341902541
africa,2015,2.909036689811284
africa,2016,6.184880494515834
africa,2017,10.136044301624935
asia,1990,-18.984767910929307
asia,1991,-35.25973152221837
asia,1992,-17.75022671123736
asia,1993,-19.514098561543648
asia,1994,-18.77584106075098
asia,1995,-12.785634260773735
asia,1996,-11.049278858684897
asia,1997,7.08883140516437
asia,1998,62.10155698845024
asia,1999,7.920777642458099
asia,2000,16.86704488937976
asia,2001,14.758685852827798
asia,2002,48.98814619075651
asia,2003,99.70595808380652
asia,2004,143.49230964433954
asia,2005,177.36094978341194
asia,2006,234.0496108496225
asia,2007,280.6723380563245
asia,2008,289.9228363319522
asia,2009,248.83478482617932
asia,2010,276.78920388221417
asia,2011,322.1895831873637
asia,2012,297.2713519974811
asia,2013,312.16814960403764
asia,2014,318.3959507158565
asia,2015,291.12361144691323
asia,2016,265.4400151312708
asia,2017,280.72417848780907
bunkers,1959,0
bunkers,1960,0
bunkers,1961,0
bunkers,1962,0
bunkers,1963,0
bunkers,1964,0
bunkers,1965,0
bunkers,1966,0
bunkers,1967,0
bunkers,1968,0
bunkers,1969,0
bunkers,1970,0
bunkers,1971,0
bunkers,1972,0
bunkers,1973,0
bunkers,1974,0
bunkers,1975,0
bunkers,1976,0
bunkers,1977,0
bunkers,1978,0
bunkers,1979,0
bunkers,1980,0
bunkers,1981,0
bunkers,1982,0
bunkers,1983,0
bunkers,1984,0
bunkers,1985,0
bunkers,1986,0
bunkers,1987,0
bunkers,1988,0
bunkers,1989,0
bunkers,1990,0
bunkers,1991,0
bunkers,1992,0
bunkers,1993,0
bunkers,1994,0
bunkers,1995,0
bunkers,1996,0
bunkers,1997,0
bunkers,1998,0
bunkers,1999,0
bunkers,2000,0
bunkers,2001,0
bunkers,2002,0
bunkers,2003,0
bunkers,2004,0
bunkers,2005,0
bunkers,2006,0
bunkers,2007,0
bunkers,2008,0
bunkers,2009,0
bunkers,2010,0
bunkers,2011,0
bunkers,2012,0
bunkers,2013,0
bunkers,2014,0
bunkers,2015,0
bunkers,2016,0
bunkers,2017,0
bunkers,2018,0
central_america,1990,-1.6264357721561025
central_america,1991,-1.7061185460694146
central_america,1992,-1.2088803868064242
central_america,1993,-1.9089424300438238
central_america,1994,-1.8644952773609225
central_america,1995,-2.0927110167958083
central_america,1996,-2.915779626237337
central_america,1997,-3.6844695030810746
central_america,1998,-5.698185594285755
central_america,1999,-8.329104790013222
central_america,2000,-6.871325868039725
central_america,2001,-7.942506557234916
central_america,2002,-7.934224025806884
central_america,2003,-4.293910748614611
central_america,2004,-1.5418191005257418
central_america,2005,-1.269775783554275
central_america,2006,1.902432988977699
central_america,2007,2.6137570158141648
central_america,2008,1.473257604203278
central_america,2009,-2.4977917929368436
central_america,2010,-4.411287883704975
central_america,2011,-1.3039503449839458
central_america,2012,-6.439778792034267
central_america,2013,-2.772004060718208
central_america,2014,-4.957965526442945
central_america,2015,-5.773236419472402
central_america,2016,-6.773764077865367
central_america,2017,-6.9656501719790915
eu28,1990,-148.89660350490135
eu28,1991,-184.313218823104
eu28,1992,-155.61113647466453
eu28,1993,-161.70188689353762
eu28,1994,-169.7627227913222
eu28,1995,-183.50025509594678
eu28,1996,-159.28541981984725
eu28,1997,-163.89691337741488
eu28,1998,-186.65727562658745
eu28,1999,-179.96070560186484
eu28,2000,-185.21221848476455
eu28,2001,-174.32962549028136
eu28,2002,-190.71434559950794
eu28,2003,-185.75911528777644
eu28,2004,-215.4776944517034
eu28,2005,-213.05572369067568
eu28,2006,-257.38192586902954
eu28,2007,-254.3636549149168
eu28,2008,-249.20843160603397
eu28,2009,-239.69934401558442
eu28,2010,-242.62654397845125
eu28,2011,-258.32934652830176
eu28,2012,-208.65859427496366
eu28,2013,-193.73385038771684
eu28,2014,-202.66207602501396
eu28,2015,-192.42041333909404
eu28,2016,-190.40802636003076
eu28,2017,-198.56533879382323
europe,1990,-25.374123079305143
europe,1991,-2.7505421149775513
europe,1992,-39.16340237070612
europe,1993,-46.39813461689481
europe,1994,-47.24833250805036
europe,1995,-52.627159923902425
europe,1996,-70.21064051360298
europe,1997,-69.81282970559487
europe,1998,-85.44169276488088
europe,1999,-91.74846310981526
europe,2000,-101.75816128307139
europe,2001,-93.77105104219818
europe,2002,-107.68969631243216
europe,2003,-101.57800433057872
europe,2004,-126.14096892999304
europe,2005,-134.612014332463
europe,2006,-163.66608503776223
europe,2007,-187.10956132436874
europe,2008,-190.44136070939467
europe,2009,-171.29636716619825
europe,2010,-172.93249537298436
europe,2011,-197.77489660677463
europe,2012,-164.89286752787388
europe,2013,-154.51121835320257
europe,2014,-167.08429326847212
europe,2015,-149.07176035808098
europe,2016,-141.87045753182835
europe,2017,-149.30024703563674
kp_annex_b,1990,-72.77234301353205
kp_annex_b,1991,-59.4142797785849
kp_annex_b,1992,-81.94084968739939
kp_annex_b,1993,-96.01642377723951
kp_annex_b,1994,-104.0444503450263
kp_annex_b,1995,-114.294526150335
kp_annex_b,1996,-118.61059792407242
kp_annex_b,1997,-125.8713145831141
kp_annex_b,1998,-148.998550839176
kp_annex_b,1999,-188.85019714462302
kp_annex_b,2000,-221.2394837918308
kp_annex_b,2001,-207.38055863151095
kp_annex_b,2002,-241.04473753925066
kp_annex_b,2003,-228.4126187639245
kp_annex_b,2004,-276.6944664676086
kp_annex_b,2005,-292.2432534362163
kp_annex_b,2006,-347.7052873188717
kp_annex_b,2007,-354.31407269150753
kp_annex_b,2008,-347.27324489323973
kp_annex_b,2009,-309.7525653137179
kp_annex_b,2010,-322.96562720086433
kp_annex_b,2011,-377.55096008935317
kp_annex_b,2012,-344.34904384155453
kp_annex_b,2013,-316.27383075226066
kp_annex_b,2014,-327.2885998257791
kp_annex_b,2015,-304.38949923828085
kp_annex_b,2016,-296.24325855395506
kp_annex_b,2017,-314.9306113842648
middle_east,1990,0.2060160763958816
middle_east,1991,0.26778493627049116
middle_east,1992,9.187536832403044
middle_east,1993,15.251051881988321
middle_east,1994,18.570828101515353
middle_east,1995,11.063110865917206
middle_east,1996,19.096585614028502
middle_east,1997,14.276284578270445
middle_east,1998,7.16402535256838
middle_east,1999,70.71749153273278
middle_east,2000,84.30245406516485
middle_east,2001,78.88122412984855
middle_east,2002,72.98083801800347
middle_east,2003,24.339795704379195
middle_east,2004,20.70370198885606
middle_east,2005,12.866087103776998
middle_east,2006,10.226734835465344
middle_east,2007,-14.81915488566234
middle_east,2008,-16.791685111089144
middle_east,2009,2.436561516448151
middle_east,2010,-8.224559681204866
middle_east,2011,-7.412802313941395
middle_east,2012,10.659802331922375
middle_east,2013,-10.54692755264367
middle_east,2014,-7.49834720638163
middle_east,2015,-4.861382721478556
middle_east,2016,5.414644115259563
middle_east,2017,5.170119948554138
non_kp_annex_b,1990,72.77234301353194
non_kp_annex_b,1991,59.41427977858558
non_kp_annex_b,1992,81.94084968739709
non_kp_annex_b,1993,96.01642377723952
non_kp_annex_b,1994,104.04445034502697
non_kp_annex_b,1995,114.29452615033608
non_kp_annex_b,1996,118.61059792407323
non_kp_annex_b,1997,125.87131458311507
non_kp_annex_b,1998,148.99855083917583
non_kp_annex_b,1999,188.85019714462416
non_kp_annex_b,2000,221.23948379183125
non_kp_annex_b,2001,207.38055863150885
non_kp_annex_b,2002,241.04473753925004
non_kp_annex_b,2003,228.4126187639242
non_kp_annex_b,2004,276.6944664676089
non_kp_annex_b,2005,292.2432534362131
non_kp_annex_b,2006,347.7052873188749
non_kp_annex_b,2007,354.3140726915071
non_kp_annex_b,2008,347.27324489324474
non_kp_annex_b,2009,309.7525653137189
non_kp_annex_b,2010,322.96562720086575
non_kp_annex_b,2011,377.5509600893504
non_kp_annex_b,2012,344.3490438415576
non_kp_annex_b,2013,316.27383075225816
non_kp_annex_b,2014,327.2885998257783
non_kp_annex_b,2015,304.38949923828335
non_kp_annex_b,2016,296.2432585539568
non_kp_annex_b,2017,314.93061138426424
non_oecd,1990,232.99874714583012
non_oecd,1991,278.9310742134711
non_oecd,1992,232.85551181624572
non_oecd,1993,250.3276631641078
non_oecd,1994,266.4633418004863
non_oecd,1995,288.3066852106962
non_oecd,1996,258.32819882475235
non_oecd,1997,270.5454462729362
non_oecd,1998,296.72052449432437
non_oecd,1999,315.12669087607014
non_oecd,2000,347.9368295871207
non_oecd,2001,315.9473984071098
non_oecd,2002,360.89038784689853
non_oecd,2003,354.78330481710833
non_oecd,2004,409.4333185016884
non_oecd,2005,423.6184124299357
non_oecd,2006,492.8601318075577
non_oecd,2007,479.7452693673427
non_oecd,2008,470.2329414814268
non_oecd,2009,420.07532298088785
non_oecd,2010,446.2467429479958
non_oecd,2011,486.4164907371306
non_oecd,2012,445.8822361082802
non_oecd,2013,418.57201951600837
non_oecd,2014,429.3789883882064
non_oecd,2015,407.027725766208
non_oecd,2016,397.1651850150749
non_oecd,2017,417.10462204217623
north_america,1990,1.3964603031794813
north_america,1991,-3.6472415390394164
north_america,1992,5.58355610553975
north_america,1993,1.3227206247537715
north_america,1994,-0.448581491835645
north_america,1995,0.24289064758680406
north_america,1996,5.243072811629487
north_america,1997,-7.267604508466408
north_america,1998,-37.57204690587334
north_america,1999,-62.77787242257513
north_america,2000,-80.82761322497093
north_america,2001,-78.87820002274115
north_america,2002,-101.10417475525747
north_america,2003,-98.12906441134373
north_america,2004,-116.13652988352052
north_america,2005,-124.45211950619753
north_america,2006,-145.27052553258304
north_america,2007,-129.99361364339538
north_america,2008,-114.89165189762275
north_america,2009,-102.06480882248809
north_america,2010,-111.06291050728447
north_america,2011,-122.21432818249106
north_america,2012,-131.8817004558993
north_america,2013,-122.88503223890298
north_america,2014,-122.01555986494101
north_america,2015,-118.41850623465066
north_america,2016,-117.75309734997408
north_america,2017,-126.16906744995474
oceania,1990,11.46789759181199
oceania,1991,12.386619939366165
oceania,1992,13.066517559450421
oceania,1993,13.967715788712477
oceania,1994,13.375994348790087
oceania,1995,14.46183002943755
oceania,1996,15.172616141346891
oceania,1997,15.086161925511396
oceania,1998,15.297579983024171
oceania,1999,17.533877410650533
oceania,2000,20.025933891264923
oceania,2001,21.207684992683717
oceania,2002,18.093365646734984
oceania,2003,18.26571081030818
oceania,2004,16.699114797439684
oceania,2005,15.630111670757655
oceania,2006,12.451277391948814
oceania,2007,11.350392939969126
oceania,2008,8.39584766210708
oceania,2009,7.155715589150686
oceania,2010,4.7481865562486165
oceania,2011,0.9546865296600124
oceania,2012,-0.7407162834881484
oceania,2013,2.0346318532418683
oceania,2014,2.8298552724616868
oceania,2015,6.39034959559837
oceania,2016,8.968138192192523
oceania,2017,8.623271105943612
oecd,1990,-232.95754817334452
oecd,1991,-278.8192223014699
oecd,1992,-232.7734671086463
oecd,1993,-250.26145264602368
oecd,1994,-266.3857023319339
oecd,1995,-288.20726954326074
oecd,1996,-258.191583117754
oecd,1997,-270.5056814744631
oecd,1998,-296.46336128490003
oecd,1999,-315.1018643498824
oecd,2000,-347.8640657756806
oecd,2001,-315.8110116184884
oecd,2002,-360.93387147304236
oecd,2003,-354.7104459185203
oecd,2004,-409.3317435302692
oecd,2005,-423.384649052058
oecd,2006,-492.55445720663806
oecd,2007,-479.5850028838284
oecd,2008,-470.1991118670671
oecd,2009,-420.2370506944347
oecd,2010,-446.2909971236
oecd,2011,-486.47444389421287
oecd,2012,-445.9397036483895
oecd,2013,-418.7619022290448
oecd,2014,-429.55292035640036
oecd,2015,-407.2208461155001
oecd,2016,-397.36334368354017
oecd,2017,-417.3123945560392
south_america,1990,2.1839780476428388
south_america,1991,-0.11359041315448515
south_america,1992,-0.5070889322252219
south_america,1993,1.5288297341702766
south_america,1994,1.9821384620517755
south_america,1995,1.6323473943575486
south_america,1996,1.35171462356419
south_america,1997,-1.5520701770975212
south_america,1998,1.2873794372721363
south_america,1999,28.751475499074093
south_america,2000,24.44996049471912
south_america,2001,27.261229663848763
south_america,2002,38.18124010103515
south_america,2003,26.15303488879994
south_america,2004,21.129978638607064
south_america,2005,18.33156386120345
south_america,2006,14.487700410228914
south_america,2007,6.264913332774433
south_america,2008,-3.7654884696661313
south_america,2009,0.13996551569051885
south_america,2010,-11.024101043169974
south_america,2011,-19.221705763108154
south_america,2012,-22.664768269770367
south_america,2013,-24.83189320745742
south_america,2014,-25.88967374480785
south_america,2015,-22.281744909222713
south_america,2016,-19.593654732310487
south_america,2017,-22.20147751889937
