geo,name,is--nation,is--region,is--global
afghanistan,AFGHANISTAN,TRUE,FALSE,FALSE
albania,ALBANIA,TRUE,FALSE,FALSE
algeria,ALGERIA,TRUE,FALSE,FALSE
andorra,ANDORRA,TRUE,FALSE,FALSE
angola,ANGOLA,TRUE,FALSE,FALSE
anguilla,ANGUILLA,TRUE,FALSE,FALSE
antigua_barbuda,ANTIGUA & BARBUDA,TRUE,FALSE,FALSE
argentina,ARGENTINA,TRUE,FALSE,FALSE
armenia,ARMENIA,TRUE,FALSE,FALSE
aruba,ARUBA,TRUE,FALSE,FALSE
australia,AUSTRALIA,TRUE,FALSE,FALSE
austria,AUSTRIA,TRUE,FALSE,FALSE
azerbaijan,AZERBAIJAN,TRUE,FALSE,FALSE
bahamas,BAHAMAS,TRUE,FALSE,FALSE
bahrain,BAHRAIN,TRUE,FALSE,FALSE
bangladesh,BANGLADESH,TRUE,FALSE,FALSE
barbados,BARBADOS,TRUE,FALSE,FALSE
belarus,BELARUS,TRUE,FALSE,FALSE
belgium,BELGIUM,TRUE,FALSE,FALSE
belize,BELIZE,TRUE,FALSE,FALSE
benin,BENIN,TRUE,FALSE,FALSE
bermuda,BERMUDA,TRUE,FALSE,FALSE
bhutan,BHUTAN,TRUE,FALSE,FALSE
bonaire_saint_eustatius_and_saba,"BONAIRE, SAINT EUSTATIUS, AND SABA",TRUE,FALSE,FALSE
bosnia_herzegovina,BOSNIA & HERZEGOVINA,TRUE,FALSE,FALSE
botswana,BOTSWANA,TRUE,FALSE,FALSE
brazil,BRAZIL,TRUE,FALSE,FALSE
british_virgin_islands,BRITISH VIRGIN ISLANDS,TRUE,FALSE,FALSE
brunei_darussalam,BRUNEI (DARUSSALAM),TRUE,FALSE,FALSE
bulgaria,BULGARIA,TRUE,FALSE,FALSE
burkina_faso,BURKINA FASO,TRUE,FALSE,FALSE
burundi,BURUNDI,TRUE,FALSE,FALSE
cambodia,CAMBODIA,TRUE,FALSE,FALSE
canada,CANADA,TRUE,FALSE,FALSE
cape_verde,CAPE VERDE,TRUE,FALSE,FALSE
central_african_republic,CENTRAL AFRICAN REPUBLIC,TRUE,FALSE,FALSE
chad,CHAD,TRUE,FALSE,FALSE
chile,CHILE,TRUE,FALSE,FALSE
china_mainland,CHINA (MAINLAND),TRUE,FALSE,FALSE
colombia,COLOMBIA,TRUE,FALSE,FALSE
comoros,COMOROS,TRUE,FALSE,FALSE
congo,CONGO,TRUE,FALSE,FALSE
cook_islands,COOK ISLANDS,TRUE,FALSE,FALSE
costa_rica,COSTA RICA,TRUE,FALSE,FALSE
cote_d_ivoire,COTE D IVOIRE,TRUE,FALSE,FALSE
croatia,CROATIA,TRUE,FALSE,FALSE
cuba,CUBA,TRUE,FALSE,FALSE
curacao,CURACAO,TRUE,FALSE,FALSE
cyprus,CYPRUS,TRUE,FALSE,FALSE
czechia,CZECHIA,TRUE,FALSE,FALSE
democratic_people_s_republic_of_korea,DEMOCRATIC PEOPLE S REPUBLIC OF KOREA,TRUE,FALSE,FALSE
democratic_republic_of_the_congo_formerly_zaire,DEMOCRATIC REPUBLIC OF THE CONGO (FORMERLY ZAIRE),TRUE,FALSE,FALSE
denmark,DENMARK,TRUE,FALSE,FALSE
djibouti,DJIBOUTI,TRUE,FALSE,FALSE
dominica,DOMINICA,TRUE,FALSE,FALSE
dominican_republic,DOMINICAN REPUBLIC,TRUE,FALSE,FALSE
ecuador,ECUADOR,TRUE,FALSE,FALSE
egypt,EGYPT,TRUE,FALSE,FALSE
el_salvador,EL SALVADOR,TRUE,FALSE,FALSE
equatorial_guinea,EQUATORIAL GUINEA,TRUE,FALSE,FALSE
eritrea,ERITREA,TRUE,FALSE,FALSE
estonia,ESTONIA,TRUE,FALSE,FALSE
ethiopia,ETHIOPIA,TRUE,FALSE,FALSE
faeroe_islands,FAEROE ISLANDS,TRUE,FALSE,FALSE
federated_states_of_micronesia,FEDERATED STATES OF MICRONESIA,TRUE,FALSE,FALSE
fiji,FIJI,TRUE,FALSE,FALSE
finland,FINLAND,TRUE,FALSE,FALSE
france_including_monaco,FRANCE (INCLUDING MONACO),TRUE,FALSE,FALSE
french_guiana,FRENCH GUIANA,TRUE,FALSE,FALSE
french_polynesia,FRENCH POLYNESIA,TRUE,FALSE,FALSE
gabon,GABON,TRUE,FALSE,FALSE
gambia,GAMBIA,TRUE,FALSE,FALSE
georgia,GEORGIA,TRUE,FALSE,FALSE
germany,GERMANY,TRUE,FALSE,FALSE
ghana,GHANA,TRUE,FALSE,FALSE
greece,GREECE,TRUE,FALSE,FALSE
greenland,GREENLAND,TRUE,FALSE,FALSE
grenada,GRENADA,TRUE,FALSE,FALSE
guadeloupe,GUADELOUPE,TRUE,FALSE,FALSE
guatemala,GUATEMALA,TRUE,FALSE,FALSE
guinea,GUINEA,TRUE,FALSE,FALSE
guinea_bissau,GUINEA BISSAU,TRUE,FALSE,FALSE
guyana,GUYANA,TRUE,FALSE,FALSE
haiti,HAITI,TRUE,FALSE,FALSE
honduras,HONDURAS,TRUE,FALSE,FALSE
hong_kong_special_adminstrative_region_of_china,HONG KONG SPECIAL ADMINSTRATIVE REGION OF CHINA,TRUE,FALSE,FALSE
hungary,HUNGARY,TRUE,FALSE,FALSE
iceland,ICELAND,TRUE,FALSE,FALSE
india,INDIA,TRUE,FALSE,FALSE
indonesia,INDONESIA,TRUE,FALSE,FALSE
iraq,IRAQ,TRUE,FALSE,FALSE
ireland,IRELAND,TRUE,FALSE,FALSE
islamic_republic_of_iran,ISLAMIC REPUBLIC OF IRAN,TRUE,FALSE,FALSE
israel,ISRAEL,TRUE,FALSE,FALSE
italy_including_san_marino,ITALY (INCLUDING SAN MARINO),TRUE,FALSE,FALSE
jamaica,JAMAICA,TRUE,FALSE,FALSE
japan,JAPAN,TRUE,FALSE,FALSE
jordan,JORDAN,TRUE,FALSE,FALSE
kazakhstan,KAZAKHSTAN,TRUE,FALSE,FALSE
kenya,KENYA,TRUE,FALSE,FALSE
kiribati,KIRIBATI,TRUE,FALSE,FALSE
kosovo,KOSOVO,TRUE,FALSE,FALSE
kuwait,KUWAIT,TRUE,FALSE,FALSE
kyrgyzstan,KYRGYZSTAN,TRUE,FALSE,FALSE
lao_people_s_democratic_republic,LAO PEOPLE S DEMOCRATIC REPUBLIC,TRUE,FALSE,FALSE
latvia,LATVIA,TRUE,FALSE,FALSE
lebanon,LEBANON,TRUE,FALSE,FALSE
lesotho,LESOTHO,TRUE,FALSE,FALSE
liberia,LIBERIA,TRUE,FALSE,FALSE
libyan_arab_jamahiriyah,LIBYAN ARAB JAMAHIRIYAH,TRUE,FALSE,FALSE
liechtenstein,LIECHTENSTEIN,TRUE,FALSE,FALSE
lithuania,LITHUANIA,TRUE,FALSE,FALSE
luxembourg,LUXEMBOURG,TRUE,FALSE,FALSE
macau_special_adminstrative_region_of_china,MACAU SPECIAL ADMINSTRATIVE REGION OF CHINA,TRUE,FALSE,FALSE
macedonia,MACEDONIA,TRUE,FALSE,FALSE
madagascar,MADAGASCAR,TRUE,FALSE,FALSE
malawi,MALAWI,TRUE,FALSE,FALSE
malaysia,MALAYSIA,TRUE,FALSE,FALSE
maldives,MALDIVES,TRUE,FALSE,FALSE
mali,MALI,TRUE,FALSE,FALSE
malta,MALTA,TRUE,FALSE,FALSE
marshall_islands,MARSHALL ISLANDS,TRUE,FALSE,FALSE
martinique,MARTINIQUE,TRUE,FALSE,FALSE
mauritania,MAURITANIA,TRUE,FALSE,FALSE
mauritius,MAURITIUS,TRUE,FALSE,FALSE
mayotte,MAYOTTE,TRUE,FALSE,FALSE
mexico,MEXICO,TRUE,FALSE,FALSE
mongolia,MONGOLIA,TRUE,FALSE,FALSE
montenegro,MONTENEGRO,TRUE,FALSE,FALSE
montserrat,MONTSERRAT,TRUE,FALSE,FALSE
morocco,MOROCCO,TRUE,FALSE,FALSE
mozambique,MOZAMBIQUE,TRUE,FALSE,FALSE
myanmar_formerly_burma,MYANMAR (FORMERLY BURMA),TRUE,FALSE,FALSE
namibia,NAMIBIA,TRUE,FALSE,FALSE
nauru,NAURU,TRUE,FALSE,FALSE
nepal,NEPAL,TRUE,FALSE,FALSE
netherlands,NETHERLANDS,TRUE,FALSE,FALSE
new_caledonia,NEW CALEDONIA,TRUE,FALSE,FALSE
new_zealand,NEW ZEALAND,TRUE,FALSE,FALSE
nicaragua,NICARAGUA,TRUE,FALSE,FALSE
niger,NIGER,TRUE,FALSE,FALSE
nigeria,NIGERIA,TRUE,FALSE,FALSE
niue,NIUE,TRUE,FALSE,FALSE
norway,NORWAY,TRUE,FALSE,FALSE
occupied_palestinian_territory,OCCUPIED PALESTINIAN TERRITORY,TRUE,FALSE,FALSE
oman,OMAN,TRUE,FALSE,FALSE
pakistan,PAKISTAN,TRUE,FALSE,FALSE
palau,PALAU,TRUE,FALSE,FALSE
panama,PANAMA,TRUE,FALSE,FALSE
papua_new_guinea,PAPUA NEW GUINEA,TRUE,FALSE,FALSE
paraguay,PARAGUAY,TRUE,FALSE,FALSE
peru,PERU,TRUE,FALSE,FALSE
philippines,PHILIPPINES,TRUE,FALSE,FALSE
plurinational_state_of_bolivia,PLURINATIONAL STATE OF BOLIVIA,TRUE,FALSE,FALSE
poland,POLAND,TRUE,FALSE,FALSE
portugal,PORTUGAL,TRUE,FALSE,FALSE
qatar,QATAR,TRUE,FALSE,FALSE
republic_of_cameroon,REPUBLIC OF CAMEROON,TRUE,FALSE,FALSE
republic_of_korea,REPUBLIC OF KOREA,TRUE,FALSE,FALSE
republic_of_moldova,REPUBLIC OF MOLDOVA,TRUE,FALSE,FALSE
republic_of_south_sudan,REPUBLIC OF SOUTH SUDAN,TRUE,FALSE,FALSE
republic_of_sudan,REPUBLIC OF SUDAN,TRUE,FALSE,FALSE
reunion,REUNION,TRUE,FALSE,FALSE
romania,ROMANIA,TRUE,FALSE,FALSE
russian_federation,RUSSIAN FEDERATION,TRUE,FALSE,FALSE
rwanda,RWANDA,TRUE,FALSE,FALSE
saint_helena,SAINT HELENA,TRUE,FALSE,FALSE
saint_lucia,SAINT LUCIA,TRUE,FALSE,FALSE
saint_martin_dutch_portion,SAINT MARTIN (DUTCH PORTION),TRUE,FALSE,FALSE
samoa,SAMOA,TRUE,FALSE,FALSE
sao_tome_principe,SAO TOME & PRINCIPE,TRUE,FALSE,FALSE
saudi_arabia,SAUDI ARABIA,TRUE,FALSE,FALSE
senegal,SENEGAL,TRUE,FALSE,FALSE
serbia,SERBIA,TRUE,FALSE,FALSE
seychelles,SEYCHELLES,TRUE,FALSE,FALSE
sierra_leone,SIERRA LEONE,TRUE,FALSE,FALSE
singapore,SINGAPORE,TRUE,FALSE,FALSE
slovakia,SLOVAKIA,TRUE,FALSE,FALSE
slovenia,SLOVENIA,TRUE,FALSE,FALSE
solomon_islands,SOLOMON ISLANDS,TRUE,FALSE,FALSE
somalia,SOMALIA,TRUE,FALSE,FALSE
south_africa,SOUTH AFRICA,TRUE,FALSE,FALSE
spain,SPAIN,TRUE,FALSE,FALSE
sri_lanka,SRI LANKA,TRUE,FALSE,FALSE
st_kitts_nevis,ST. KITTS-NEVIS,TRUE,FALSE,FALSE
st_pierre_miquelon,ST. PIERRE & MIQUELON,TRUE,FALSE,FALSE
st_vincent_the_grenadines,ST. VINCENT & THE GRENADINES,TRUE,FALSE,FALSE
suriname,SURINAME,TRUE,FALSE,FALSE
swaziland,SWAZILAND,TRUE,FALSE,FALSE
sweden,SWEDEN,TRUE,FALSE,FALSE
switzerland,SWITZERLAND,TRUE,FALSE,FALSE
syrian_arab_republic,SYRIAN ARAB REPUBLIC,TRUE,FALSE,FALSE
taiwan,TAIWAN,TRUE,FALSE,FALSE
tajikistan,TAJIKISTAN,TRUE,FALSE,FALSE
thailand,THAILAND,TRUE,FALSE,FALSE
timor_leste_formerly_east_timor,TIMOR-LESTE (FORMERLY EAST TIMOR),TRUE,FALSE,FALSE
togo,TOGO,TRUE,FALSE,FALSE
tonga,TONGA,TRUE,FALSE,FALSE
trinidad_and_tobago,TRINIDAD AND TOBAGO,TRUE,FALSE,FALSE
tunisia,TUNISIA,TRUE,FALSE,FALSE
turkey,TURKEY,TRUE,FALSE,FALSE
turkmenistan,TURKMENISTAN,TRUE,FALSE,FALSE
turks_and_caicos_islands,TURKS AND CAICOS ISLANDS,TRUE,FALSE,FALSE
tuvalu,TUVALU,TRUE,FALSE,FALSE
uganda,UGANDA,TRUE,FALSE,FALSE
ukraine,UKRAINE,TRUE,FALSE,FALSE
united_arab_emirates,UNITED ARAB EMIRATES,TRUE,FALSE,FALSE
united_kingdom,UNITED KINGDOM,TRUE,FALSE,FALSE
united_republic_of_tanzania,UNITED REPUBLIC OF TANZANIA,TRUE,FALSE,FALSE
united_states_of_america,UNITED STATES OF AMERICA,TRUE,FALSE,FALSE
uruguay,URUGUAY,TRUE,FALSE,FALSE
uzbekistan,UZBEKISTAN,TRUE,FALSE,FALSE
vanuatu,VANUATU,TRUE,FALSE,FALSE
venezuela,VENEZUELA,TRUE,FALSE,FALSE
viet_nam,VIET NAM,TRUE,FALSE,FALSE
wallis_and_futuna_islands,WALLIS AND FUTUNA ISLANDS,TRUE,FALSE,FALSE
yemen,YEMEN,TRUE,FALSE,FALSE
zambia,ZAMBIA,TRUE,FALSE,FALSE
zimbabwe,ZIMBABWE,TRUE,FALSE,FALSE
kp_annex_b,KP Annex B,FALSE,TRUE,FALSE
non_kp_annex_b,Non KP Annex B,FALSE,TRUE,FALSE
oecd,OECD,FALSE,TRUE,FALSE
non_oecd,Non-OECD,FALSE,TRUE,FALSE
eu27,EU27,FALSE,TRUE,FALSE
africa,Africa,FALSE,TRUE,FALSE
asia,Asia,FALSE,TRUE,FALSE
central_america,Central America,FALSE,TRUE,FALSE
europe,Europe,FALSE,TRUE,FALSE
middle_east,Middle East,FALSE,TRUE,FALSE
north_america,North America,FALSE,TRUE,FALSE
oceania,Oceania,FALSE,TRUE,FALSE
south_america,South America,FALSE,TRUE,FALSE
bunkers,Bunkers,FALSE,TRUE,FALSE
world,World,FALSE,FALSE,TRUE
